YKS,"{""en"": ""Yakutsk Airport"", ""ru"": ""Якутск""}","{""en"": ""Yakutsk"", ""ru"": ""Якутск""}","(129.77099609375,62.0932998657227)",Asia/Yakutsk
MJZ,"{""en"": ""Mirny Airport"", ""ru"": ""Мирный""}","{""en"": ""Mirnyj"", ""ru"": ""Мирный""}","(114.039001464844,62.5346984863281)",Asia/Yakutsk
KHV,"{""en"": ""Khabarovsk-Novy Airport"", ""ru"": ""Хабаровск-Новый""}","{""en"": ""Khabarovsk"", ""ru"": ""Хабаровск""}","(135.18800354004,48.52799987793)",Asia/Vladivostok
PKC,"{""en"": ""Yelizovo Airport"", ""ru"": ""Елизово""}","{""en"": ""Petropavlovsk"", ""ru"": ""Петропавловск-Камчатский""}","(158.453994750977,53.1679000854492)",Asia/Kamchatka
UUS,"{""en"": ""Yuzhno-Sakhalinsk Airport"", ""ru"": ""Хомутово""}","{""en"": ""Yuzhno-Sakhalinsk"", ""ru"": ""Южно-Сахалинск""}","(142.718002319336,46.8886985778809)",Asia/Sakhalin
VVO,"{""en"": ""Vladivostok International Airport"", ""ru"": ""Владивосток""}","{""en"": ""Vladivostok"", ""ru"": ""Владивосток""}","(132.147994995117,43.398998260498)",Asia/Vladivostok
LED,"{""en"": ""Pulkovo Airport"", ""ru"": ""Пулково""}","{""en"": ""St. Petersburg"", ""ru"": ""Санкт-Петербург""}","(30.2625007629395,59.8003005981445)",Europe/Moscow
KGD,"{""en"": ""Khrabrovo Airport"", ""ru"": ""Храброво""}","{""en"": ""Kaliningrad"", ""ru"": ""Калининград""}","(20.5925998687744,54.8899993896484)",Europe/Kaliningrad
KEJ,"{""en"": ""Kemerovo Airport"", ""ru"": ""Кемерово""}","{""en"": ""Kemorovo"", ""ru"": ""Кемерово""}","(86.1072006225586,55.2700996398926)",Asia/Novokuznetsk
CEK,"{""en"": ""Chelyabinsk Balandino Airport"", ""ru"": ""Челябинск""}","{""en"": ""Chelyabinsk"", ""ru"": ""Челябинск""}","(61.5033,55.305801)",Asia/Yekaterinburg
MQF,"{""en"": ""Magnitogorsk International Airport"", ""ru"": ""Магнитогорск""}","{""en"": ""Magnetiogorsk"", ""ru"": ""Магнитогорск""}","(58.7556991577148,53.3931007385254)",Asia/Yekaterinburg
PEE,"{""en"": ""Bolshoye Savino Airport"", ""ru"": ""Пермь""}","{""en"": ""Perm"", ""ru"": ""Пермь""}","(56.021198272705,57.914501190186)",Asia/Yekaterinburg
SGC,"{""en"": ""Surgut Airport"", ""ru"": ""Сургут""}","{""en"": ""Surgut"", ""ru"": ""Сургут""}","(73.4018020629883,61.3437004089355)",Asia/Yekaterinburg
BZK,"{""en"": ""Bryansk Airport"", ""ru"": ""Брянск""}","{""en"": ""Bryansk"", ""ru"": ""Брянск""}","(34.176399231,53.2141990662)",Europe/Moscow
MRV,"{""en"": ""Mineralnyye Vody Airport"", ""ru"": ""Минеральные Воды""}","{""en"": ""Mineralnye Vody"", ""ru"": ""Минеральные Воды""}","(43.081901550293,44.2251014709473)",Europe/Moscow
STW,"{""en"": ""Stavropol Shpakovskoye Airport"", ""ru"": ""Ставрополь""}","{""en"": ""Stavropol"", ""ru"": ""Ставрополь""}","(42.1128005981445,45.1091995239258)",Europe/Moscow
ASF,"{""en"": ""Astrakhan Airport"", ""ru"": ""Астрахань""}","{""en"": ""Astrakhan"", ""ru"": ""Астрахань""}","(48.0063018799,46.2832984924)",Europe/Samara
NJC,"{""en"": ""Nizhnevartovsk Airport"", ""ru"": ""Нижневартовск""}","{""en"": ""Nizhnevartovsk"", ""ru"": ""Нижневартовск""}","(76.4835968017578,60.9492988586426)",Asia/Yekaterinburg
SVX,"{""en"": ""Koltsovo Airport"", ""ru"": ""Кольцово""}","{""en"": ""Yekaterinburg"", ""ru"": ""Екатеринбург""}","(60.802700042725,56.743099212646)",Asia/Yekaterinburg
SVO,"{""en"": ""Sheremetyevo International Airport"", ""ru"": ""Шереметьево""}","{""en"": ""Moscow"", ""ru"": ""Москва""}","(37.4146,55.972599)",Europe/Moscow
VOZ,"{""en"": ""Voronezh International Airport"", ""ru"": ""Воронеж""}","{""en"": ""Voronezh"", ""ru"": ""Воронеж""}","(39.2295989990234,51.8142013549805)",Europe/Moscow
VKO,"{""en"": ""Vnukovo International Airport"", ""ru"": ""Внуково""}","{""en"": ""Moscow"", ""ru"": ""Москва""}","(37.2615013123,55.5914993286)",Europe/Moscow
SCW,"{""en"": ""Syktyvkar Airport"", ""ru"": ""Сыктывкар""}","{""en"": ""Syktyvkar"", ""ru"": ""Сыктывкар""}","(50.845100402832,61.6469993591309)",Europe/Moscow
KUF,"{""en"": ""Kurumoch International Airport"", ""ru"": ""Курумоч""}","{""en"": ""Samara"", ""ru"": ""Самара""}","(50.16429901123,53.504901885986)",Europe/Samara
DME,"{""en"": ""Domodedovo International Airport"", ""ru"": ""Домодедово""}","{""en"": ""Moscow"", ""ru"": ""Москва""}","(37.9062995910645,55.4087982177734)",Europe/Moscow
TJM,"{""en"": ""Roshchino International Airport"", ""ru"": ""Рощино""}","{""en"": ""Tyumen"", ""ru"": ""Тюмень""}","(65.3243026733,57.1896018982)",Asia/Yekaterinburg
GOJ,"{""en"": ""Nizhny Novgorod Strigino International Airport"", ""ru"": ""Стригино""}","{""en"": ""Nizhniy Novgorod"", ""ru"": ""Нижний Новгород""}","(43.784000396729,56.230098724365)",Europe/Moscow
TOF,"{""en"": ""Bogashevo Airport"", ""ru"": ""Богашёво""}","{""en"": ""Tomsk"", ""ru"": ""Томск""}","(85.208297729492,56.380298614502)",Asia/Krasnoyarsk
UIK,"{""en"": ""Ust-Ilimsk Airport"", ""ru"": ""Усть-Илимск""}","{""en"": ""Ust Ilimsk"", ""ru"": ""Усть-Илимск""}","(102.565002441406,58.136100769043)",Asia/Irkutsk
NSK,"{""en"": ""Norilsk-Alykel Airport"", ""ru"": ""Норильск""}","{""en"": ""Norilsk"", ""ru"": ""Норильск""}","(87.3321990966797,69.3110961914062)",Asia/Krasnoyarsk
ARH,"{""en"": ""Talagi Airport"", ""ru"": ""Талаги""}","{""en"": ""Arkhangelsk"", ""ru"": ""Архангельск""}","(40.7167015075684,64.6003036499023)",Europe/Moscow
RTW,"{""en"": ""Saratov Central Airport"", ""ru"": ""Саратов-Центральный""}","{""en"": ""Saratov"", ""ru"": ""Саратов""}","(46.0466995239258,51.564998626709)",Europe/Volgograd
NUX,"{""en"": ""Novy Urengoy Airport"", ""ru"": ""Новый Уренгой""}","{""en"": ""Novy Urengoy"", ""ru"": ""Новый Уренгой""}","(76.5203018188477,66.0693969726562)",Asia/Yekaterinburg
NOJ,"{""en"": ""Noyabrsk Airport"", ""ru"": ""Ноябрьск""}","{""en"": ""Noyabrsk"", ""ru"": ""Ноябрьск""}","(75.2699966430664,63.1833000183105)",Asia/Yekaterinburg
UCT,"{""en"": ""Ukhta Airport"", ""ru"": ""Ухта""}","{""en"": ""Ukhta"", ""ru"": ""Ухта""}","(53.8046989440918,63.5668983459473)",Europe/Moscow
USK,"{""en"": ""Usinsk Airport"", ""ru"": ""Усинск""}","{""en"": ""Usinsk"", ""ru"": ""Усинск""}","(57.3671989440918,66.0046997070312)",Europe/Moscow
NNM,"{""en"": ""Naryan Mar Airport"", ""ru"": ""Нарьян-Мар""}","{""en"": ""Naryan-Mar"", ""ru"": ""Нарьян-Мар""}","(53.121898651123,67.6399993896484)",Europe/Moscow
PKV,"{""en"": ""Pskov Airport"", ""ru"": ""Псков""}","{""en"": ""Pskov"", ""ru"": ""Псков""}","(28.3955993652344,57.7839012145996)",Europe/Moscow
KGP,"{""en"": ""Kogalym International Airport"", ""ru"": ""Когалым""}","{""en"": ""Kogalym"", ""ru"": ""Когалым""}","(74.5337982177734,62.1903991699219)",Asia/Yekaterinburg
KJA,"{""en"": ""Yemelyanovo Airport"", ""ru"": ""Емельяново""}","{""en"": ""Krasnoyarsk"", ""ru"": ""Красноярск""}","(92.493301391602,56.172901153564)",Asia/Krasnoyarsk
URJ,"{""en"": ""Uray Airport"", ""ru"": ""Петрозаводск""}","{""en"": ""Uraj"", ""ru"": ""Урай""}","(64.8266983032227,60.1032981872559)",Asia/Yekaterinburg
IWA,"{""en"": ""Ivanovo South Airport"", ""ru"": ""Иваново-Южный""}","{""en"": ""Ivanovo"", ""ru"": ""Иваново""}","(40.9407997131348,56.9393997192383)",Europe/Moscow
PYJ,"{""en"": ""Polyarny Airport"", ""ru"": ""Полярный""}","{""en"": ""Yakutia"", ""ru"": ""Удачный""}","(112.029998779,66.4003982544)",Asia/Yakutsk
KXK,"{""en"": ""Komsomolsk-on-Amur Airport"", ""ru"": ""Хурба""}","{""en"": ""Komsomolsk-on-Amur"", ""ru"": ""Комсомольск-на-Амуре""}","(136.934005737305,50.4090003967285)",Asia/Vladivostok
DYR,"{""en"": ""Ugolny Airport"", ""ru"": ""Анадырь""}","{""en"": ""Anadyr"", ""ru"": ""Анадырь""}","(177.740997314453,64.7349014282227)",Asia/Anadyr
PES,"{""en"": ""Petrozavodsk Airport"", ""ru"": ""Бесовец""}","{""en"": ""Petrozavodsk"", ""ru"": ""Петрозаводск""}","(34.1547012329102,61.8852005004883)",Europe/Moscow
KYZ,"{""en"": ""Kyzyl Airport"", ""ru"": ""Кызыл""}","{""en"": ""Kyzyl"", ""ru"": ""Кызыл""}","(94.4005966186523,51.6693992614746)",Asia/Krasnoyarsk
NOZ,"{""en"": ""Spichenkovo Airport"", ""ru"": ""Спиченково""}","{""en"": ""Novokuznetsk"", ""ru"": ""Новокузнецк""}","(86.877197265625,53.8114013671875)",Asia/Novokuznetsk
GRV,"{""en"": ""Khankala Air Base"", ""ru"": ""Грозный""}","{""en"": ""Grozny"", ""ru"": ""Грозный""}","(45.7840995788574,43.2980995178223)",Europe/Moscow
NAL,"{""en"": ""Nalchik Airport"", ""ru"": ""Нальчик""}","{""en"": ""Nalchik"", ""ru"": ""Нальчик""}","(43.6366004943848,43.5129013061523)",Europe/Moscow
OGZ,"{""en"": ""Beslan Airport"", ""ru"": ""Беслан""}","{""en"": ""Beslan"", ""ru"": ""Владикавказ""}","(44.6066017151,43.2051010132)",Europe/Moscow
ESL,"{""en"": ""Elista Airport"", ""ru"": ""Элиста""}","{""en"": ""Elista"", ""ru"": ""Элиста""}","(44.3308982849121,46.3739013671875)",Europe/Moscow
SLY,"{""en"": ""Salekhard Airport"", ""ru"": ""Салехард""}","{""en"": ""Salekhard"", ""ru"": ""Салехард""}","(66.6110000610352,66.5907974243164)",Asia/Yekaterinburg
HMA,"{""en"": ""Khanty Mansiysk Airport"", ""ru"": ""Ханты-Мансийск""}","{""en"": ""Khanty-Mansiysk"", ""ru"": ""Ханты-Мансийск""}","(69.0860977172852,61.0284996032715)",Asia/Yekaterinburg
NYA,"{""en"": ""Nyagan Airport"", ""ru"": ""Нягань""}","{""en"": ""Nyagan"", ""ru"": ""Нягань""}","(65.6149978637695,62.1100006103516)",Asia/Yekaterinburg
OVS,"{""en"": ""Sovetskiy Airport"", ""ru"": ""Советский""}","{""en"": ""Sovetskiy"", ""ru"": ""Советский""}","(63.6019134521484,61.3266220092773)",Asia/Yekaterinburg
IJK,"{""en"": ""Izhevsk Airport"", ""ru"": ""Ижевск""}","{""en"": ""Izhevsk"", ""ru"": ""Ижевск""}","(53.4575004577637,56.8280982971191)",Europe/Samara
KVX,"{""en"": ""Pobedilovo Airport"", ""ru"": ""Победилово""}","{""en"": ""Kirov"", ""ru"": ""Киров""}","(49.348300933838,58.503299713135)",Europe/Moscow
NYM,"{""en"": ""Nadym Airport"", ""ru"": ""Надым""}","{""en"": ""Nadym"", ""ru"": ""Надым""}","(72.6988983154297,65.4809036254883)",Asia/Yekaterinburg
NFG,"{""en"": ""Nefteyugansk Airport"", ""ru"": ""Нефтеюганск""}","{""en"": ""Nefteyugansk"", ""ru"": ""Нефтеюганск""}","(72.6500015258789,61.1082992553711)",Asia/Yekaterinburg
KRO,"{""en"": ""Kurgan Airport"", ""ru"": ""Курган""}","{""en"": ""Kurgan"", ""ru"": ""Курган""}","(65.4156036376953,55.4752998352051)",Asia/Yekaterinburg
EGO,"{""en"": ""Belgorod International Airport"", ""ru"": ""Белгород""}","{""en"": ""Belgorod"", ""ru"": ""Белгород""}","(36.5900993347168,50.643798828125)",Europe/Moscow
URS,"{""en"": ""Kursk East Airport"", ""ru"": ""Курск-Восточный""}","{""en"": ""Kursk"", ""ru"": ""Курск""}","(36.2956008911133,51.7505989074707)",Europe/Moscow
LPK,"{""en"": ""Lipetsk Airport"", ""ru"": ""Липецк""}","{""en"": ""Lipetsk"", ""ru"": ""Липецк""}","(39.5377998352051,52.7028007507324)",Europe/Moscow
VKT,"{""en"": ""Vorkuta Airport"", ""ru"": ""Воркута""}","{""en"": ""Vorkuta"", ""ru"": ""Воркута""}","(63.9930992126465,67.4886016845703)",Europe/Moscow
UUA,"{""en"": ""Bugulma Airport"", ""ru"": ""Бугульма""}","{""en"": ""Bugulma"", ""ru"": ""Бугульма""}","(52.801700592041,54.6399993896484)",Europe/Moscow
JOK,"{""en"": ""Yoshkar-Ola Airport"", ""ru"": ""Йошкар-Ола""}","{""en"": ""Yoshkar-Ola"", ""ru"": ""Йошкар-Ола""}","(47.9047012329102,56.7005996704102)",Europe/Moscow
CSY,"{""en"": ""Cheboksary Airport"", ""ru"": ""Чебоксары""}","{""en"": ""Cheboksary"", ""ru"": ""Чебоксары""}","(47.3473014831543,56.0903015136719)",Europe/Moscow
ULY,"{""en"": ""Ulyanovsk East Airport"", ""ru"": ""Ульяновск-Восточный""}","{""en"": ""Ulyanovsk"", ""ru"": ""Ульяновск""}","(48.8027000427246,54.4010009765625)",Europe/Samara
OSW,"{""en"": ""Orsk Airport"", ""ru"": ""Орск""}","{""en"": ""Orsk"", ""ru"": ""Орск""}","(58.5956001281738,51.0724983215332)",Asia/Yekaterinburg
PEZ,"{""en"": ""Penza Airport"", ""ru"": ""Пенза""}","{""en"": ""Penza"", ""ru"": ""Пенза""}","(45.0210990905762,53.1105995178223)",Europe/Moscow
SKX,"{""en"": ""Saransk Airport"", ""ru"": ""Саранск""}","{""en"": ""Saransk"", ""ru"": ""Саранск""}","(45.2122573852539,54.125129699707)",Europe/Moscow
TBW,"{""en"": ""Donskoye Airport"", ""ru"": ""Донское""}","{""en"": ""Tambow"", ""ru"": ""Тамбов""}","(41.482799530029,52.806098937988)",Europe/Moscow
UKX,"{""en"": ""Ust-Kut Airport"", ""ru"": ""Усть-Кут""}","{""en"": ""Ust-Kut"", ""ru"": ""Усть-Кут""}","(105.730003356934,56.8567008972168)",Asia/Irkutsk
GDZ,"{""en"": ""Gelendzhik Airport"", ""ru"": ""Геленджик""}","{""en"": ""Gelendzhik"", ""ru"": ""Геленджик""}","(38.0124807358,44.5820926295)",Europe/Moscow
IAR,"{""en"": ""Tunoshna Airport"", ""ru"": ""Туношна""}","{""en"": ""Yaroslavl"", ""ru"": ""Ярославль""}","(40.157398223877,57.5606994628906)",Europe/Moscow
NBC,"{""en"": ""Begishevo Airport"", ""ru"": ""Бегишево""}","{""en"": ""Nizhnekamsk"", ""ru"": ""Нижнекамск""}","(52.0924987792969,55.5647010803223)",Europe/Moscow
ULV,"{""en"": ""Ulyanovsk Baratayevka Airport"", ""ru"": ""Баратаевка""}","{""en"": ""Ulyanovsk"", ""ru"": ""Ульяновск""}","(48.2266998291,54.2682991028)",Europe/Samara
SWT,"{""en"": ""Strezhevoy Airport"", ""ru"": ""Стрежевой""}","{""en"": ""Strezhevoy"", ""ru"": ""Стрежевой""}","(77.6600036621,60.709400177)",Asia/Krasnoyarsk
EYK,"{""en"": ""Beloyarskiy Airport"", ""ru"": ""Белоярский""}","{""en"": ""Beloyarsky"", ""ru"": ""Белоярский""}","(66.698600769,63.6869010925)",Asia/Yekaterinburg
KLF,"{""en"": ""Grabtsevo Airport"", ""ru"": ""Калуга""}","{""en"": ""Kaluga"", ""ru"": ""Калуга""}","(36.3666687012,54.5499992371)",Europe/Moscow
RGK,"{""en"": ""Gorno-Altaysk Airport"", ""ru"": ""Горно-Алтайск""}","{""en"": ""Gorno-Altaysk"", ""ru"": ""Горно-Алтайск""}","(85.8332977295,51.9667015076)",Asia/Krasnoyarsk
KRR,"{""en"": ""Krasnodar Pashkovsky International Airport"", ""ru"": ""Краснодар""}","{""en"": ""Krasnodar"", ""ru"": ""Краснодар""}","(39.170501708984,45.034698486328)",Europe/Moscow
MCX,"{""en"": ""Uytash Airport"", ""ru"": ""Уйташ""}","{""en"": ""Makhachkala"", ""ru"": ""Махачкала""}","(47.6523017883301,42.8167991638184)",Europe/Moscow
KZN,"{""en"": ""Kazan International Airport"", ""ru"": ""Казань""}","{""en"": ""Kazan"", ""ru"": ""Казань""}","(49.278701782227,55.606201171875)",Europe/Moscow
REN,"{""en"": ""Orenburg Central Airport"", ""ru"": ""Оренбург-Центральный""}","{""en"": ""Orenburg"", ""ru"": ""Оренбург""}","(55.4566993713379,51.7957992553711)",Asia/Yekaterinburg
UFA,"{""en"": ""Ufa International Airport"", ""ru"": ""Уфа""}","{""en"": ""Ufa"", ""ru"": ""Уфа""}","(55.874401092529,54.557498931885)",Asia/Yekaterinburg
OVB,"{""en"": ""Tolmachevo Airport"", ""ru"": ""Толмачёво""}","{""en"": ""Novosibirsk"", ""ru"": ""Новосибирск""}","(82.650703430176,55.012599945068)",Asia/Novosibirsk
CEE,"{""en"": ""Cherepovets Airport"", ""ru"": ""Череповец""}","{""en"": ""Cherepovets"", ""ru"": ""Череповец""}","(38.0158004761,59.273601532)",Europe/Moscow
OMS,"{""en"": ""Omsk Central Airport"", ""ru"": ""Омск-Центральный""}","{""en"": ""Omsk"", ""ru"": ""Омск""}","(73.3105010986328,54.9669990539551)",Asia/Omsk
ROV,"{""en"": ""Rostov-on-Don Airport"", ""ru"": ""Ростов-на-Дону""}","{""en"": ""Rostov"", ""ru"": ""Ростов-на-Дону""}","(39.8180999756,47.2582015991)",Europe/Moscow
AER,"{""en"": ""Sochi International Airport"", ""ru"": ""Сочи""}","{""en"": ""Sochi"", ""ru"": ""Сочи""}","(39.956600189209,43.449901580811)",Europe/Moscow
VOG,"{""en"": ""Volgograd International Airport"", ""ru"": ""Гумрак""}","{""en"": ""Volgograd"", ""ru"": ""Волгоград""}","(44.3455009460449,48.7825012207031)",Europe/Volgograd
BQS,"{""en"": ""Ignatyevo Airport"", ""ru"": ""Игнатьево""}","{""en"": ""Blagoveschensk"", ""ru"": ""Благовещенск""}","(127.412002563477,50.4253997802734)",Asia/Yakutsk
GDX,"{""en"": ""Sokol Airport"", ""ru"": ""Магадан""}","{""en"": ""Magadan"", ""ru"": ""Магадан""}","(150.720001220703,59.9109992980957)",Asia/Magadan
HTA,"{""en"": ""Chita-Kadala Airport"", ""ru"": ""Чита""}","{""en"": ""Chita"", ""ru"": ""Чита""}","(113.306,52.026299)",Asia/Chita
BTK,"{""en"": ""Bratsk Airport"", ""ru"": ""Братск""}","{""en"": ""Bratsk"", ""ru"": ""Братск""}","(101.697998046875,56.3706016540527)",Asia/Irkutsk
IKT,"{""en"": ""Irkutsk Airport"", ""ru"": ""Иркутск""}","{""en"": ""Irkutsk"", ""ru"": ""Иркутск""}","(104.38899993896,52.268001556396)",Asia/Irkutsk
UUD,"{""en"": ""Ulan-Ude Airport (Mukhino)"", ""ru"": ""Байкал""}","{""en"": ""Ulan-ude"", ""ru"": ""Улан-Удэ""}","(107.438003540039,51.8078002929688)",Asia/Irkutsk
MMK,"{""en"": ""Murmansk Airport"", ""ru"": ""Мурманск""}","{""en"": ""Murmansk"", ""ru"": ""Мурманск""}","(32.7508010864258,68.7817001342773)",Europe/Moscow
ABA,"{""en"": ""Abakan Airport"", ""ru"": ""Абакан""}","{""en"": ""Abakan"", ""ru"": ""Абакан""}","(91.3850021362305,53.7400016784668)",Asia/Krasnoyarsk
BAX,"{""en"": ""Barnaul Airport"", ""ru"": ""Барнаул""}","{""en"": ""Barnaul"", ""ru"": ""Барнаул""}","(83.5384979248047,53.3638000488281)",Asia/Krasnoyarsk
AAQ,"{""en"": ""Anapa Vityazevo Airport"", ""ru"": ""Витязево""}","{""en"": ""Anapa"", ""ru"": ""Анапа""}","(37.347301483154,45.002101898193)",Europe/Moscow
CNN,"{""en"": ""Chulman Airport"", ""ru"": ""Чульман""}","{""en"": ""Neryungri"", ""ru"": ""Нерюнгри""}","(124.91400146484,56.913898468018)",Asia/Yakutsk
